9,1,11,MARISCAL CACERES,90111
9,1,12,MOYA,90112
9,1,13,NUEVO OCCORO,90113
9,1,14,PALCA,90114
9,1,15,PILCHACA,90115
9,1,16,VILCA,90116
9,1,17,YAULI,90117
9,1,18,ASCENSION,90118
9,1,19,HUANDO,90119
9,2,1,ACOBAMBA,90201
9,2,2,ANDABAMBA,90202
9,2,3,ANTA,90203
9,2,4,CAJA,90204
9,2,5,MARCAS,90205
9,2,6,PAUCARA,90206
9,2,7,POMACOCHA,90207
9,2,8,ROSARIO,90208
9,3,1,LIRCAY,90301
9,3,2,ANCHONGA,90302
9,3,3,CALLANMARCA,90303
9,3,4,CCOCHACCASA,90304
9,3,5,CHINCHO,90305
9,3,6,CONGALLA,90306
9,3,7,HUANCA-HUANCA,90307
9,3,8,HUAYLLAY GRANDE,90308
9,3,9,JULCAMARCA,90309
9,3,10,SAN ANTONIO DE ANTAPARCO,90310
9,3,11,SANTO TOMAS DE PATA,90311
9,3,12,SECCLLA,90312
9,4,1,CASTROVIRREYNA,90401
9,4,2,ARMA,90402
9,4,3,AURAHUA,90403
9,4,4,CAPILLAS,90404
9,4,5,CHUPAMARCA,90405
9,4,6,COCAS,90406
9,4,7,HUACHOS,90407
9,4,8,HUAMATAMBO,90408
9,4,9,MOLLEPAMPA,90409
9,4,10,SAN JUAN,90410
9,4,11,SANTA ANA,90411
9,4,12,TANTARA,90412
9,4,13,TICRAPO,90413
9,5,1,CHURCAMPA,90501
9,5,2,ANCO,90502
9,5,3,CHINCHIHUASI,90503
9,5,4,EL CARMEN,90504
9,5,5,LA MERCED,90505
9,5,6,LOCROJA,90506
9,5,7,PAUCARBAMBA,90507
9,5,8,SAN MIGUEL DE MAYOCC,90508
9,5,9,SAN PEDRO DE CORIS,90509
9,5,10,PACHAMARCA,90510
9,6,1,HUAYTARA,90601
9,6,2,AYAVI,90602
9,6,3,CORDOVA,90603
9,6,4,HUAYACUNDO ARMA,90604
9,6,5,LARAMARCA,90605
9,6,6,OCOYO,90606
9,6,7,PILPICHACA,90607
9,6,8,QUERCO,90608
9,6,9,QUITO-ARMA,90609
9,6,10,SAN ANTONIO DE CUSICANCHA,90610
9,6,11,SAN FRANCISCO DE SANGAYAICO,90611
9,6,12,SAN ISIDRO,90612
9,6,13,SANTIAGO DE CHOCORVOS,90613
9,6,14,SANTIAGO DE QUIRAHUARA,90614
9,6,15,SANTO DOMINGO DE CAPILLAS,90615
9,6,16,TAMBO,90616
9,7,1,PAMPAS,90701
9,7,2,ACOSTAMBO,90702
9,7,3,ACRAQUIA,90703
9,7,4,AHUAYCHA,90704
9,7,5,COLCABAMBA,90705
9,7,6,DANIEL HERNANDEZ,90706
9,7,7,HUACHOCOLPA,90707
9,7,8,HUANDO,90708
9,7,9,HUARIBAMBA,90709
9,7,10,ÑAHUIMPUQUIO,90710
9,7,11,PAZOS,90711
9,7,13,QUISHUAR,90713
9,7,14,SALCABAMBA,90714
9,7,15,SALCAHUASI,90715
9,7,16,SAN MARCOS DE ROCCHAC,90716
9,7,17,SURCUBAMBA,90717
9,7,18,TINTAY PUNCU,90718
10,1,1,HUANUCO,100101
10,1,2,AMARILIS,100102
10,1,3,CHINCHAO,100103
10,1,4,CHURUBAMBA,100104
10,1,5,MARGOS,100105
10,1,6,QUISQUI,100106
10,1,7,SAN FRANCISCO DE CAYRAN,100107
10,1,8,SAN PEDRO DE CHAULAN,100108
10,1,9,SANTA MARIA DEL VALLE,100109
10,1,10,YARUMAYO,100110
10,1,11,PILLCO MARCA,100111
10,2,1,AMBO,100201
10,2,2,CAYNA,100202
10,2,3,COLPAS,100203
10,2,4,CONCHAMARCA,100204
10,2,5,HUACAR,100205
10,2,6,SAN FRANCISCO,100206
10,2,7,SAN RAFAEL,100207
10,2,8,TOMAY KICHWA,100208
10,3,1,LA UNION,100301
10,3,7,CHUQUIS,100307
10,3,11,MARIAS,100311
10,3,13,PACHAS,100313
10,3,16,QUIVILLA,100316
10,3,17,RIPAN,100317
10,3,21,SHUNQUI,100321
10,3,22,SILLAPATA,100322
10,3,23,YANAS,100323
10,4,1,HUACAYBAMBA,100401
10,4,2,CANCHABAMBA,100402
10,4,3,COCHABAMBA,100403
10,4,4,PINRA,100404
10,5,1,LLATA,100501
10,5,2,ARANCAY,100502
10,5,3,CHAVIN DE PARIARCA,100503
10,5,4,JACAS GRANDE,100504
10,5,5,JIRCAN,100505
10,5,6,MIRAFLORES,100506
10,5,7,MONZON,100507
10,5,8,PUNCHAO,100508
10,5,9,PUÑOS,100509
10,5,10,SINGA,100510
10,5,11,TANTAMAYO,100511
10,6,1,RUPA-RUPA,100601
10,6,2,DANIEL ALOMIA ROBLES,100602
10,6,3,HERMILIO VALDIZAN,100603
10,6,4,JOSE CRESPO Y CASTILLO,100604
10,6,5,LUYANDO,100605
10,6,6,MARIANO DAMASO BERAUN,100606
10,7,1,HUACRACHUCO,100701
10,7,2,CHOLON,100702
10,7,3,SAN BUENAVENTURA,100703
10,8,1,PANAO,100801
10,8,2,CHAGLLA,100802
10,8,3,MOLINO,100803
10,8,4,UMARI,100804
10,9,1,PUERTO INCA,100901
10,9,2,CODO DEL POZUZO,100902
10,9,3,HONORIA,100903
10,9,4,TOURNAVISTA,100904
10,9,5,YUYAPICHIS,100905
10,10,1,JESUS,101001
10,10,2,BAÑOS,101002
10,10,3,JIVIA,101003
10,10,4,QUEROPALCA,101004
10,10,5,RONDOS,101005
10,10,6,SAN FRANCISCO DE ASIS,101006
10,10,7,SAN MIGUEL DE CAURI,101007
10,11,1,CHAVINILLO,101101
10,11,2,CAHUAC,101102
10,11,3,CHACABAMBA,101103
10,11,4,APARICIO POMARES,101104
10,11,5,JACAS CHICO,101105
10,11,6,OBAS,101106
10,11,7,PAMPAMARCA,101107
10,11,8,CHORAS,101108
11,1,1,ICA,110101
11,1,2,LA TINGUIÑA,110102
11,1,3,LOS AQUIJES,110103
11,1,4,OCUCAJE,110104
11,1,5,PACHACUTEC,110105
11,1,6,PARCONA,110106
11,1,7,PUEBLO NUEVO,110107
11,1,8,SALAS,110108
11,1,9,SAN JOSE DE LOS MOLINOS,110109
11,1,10,SAN JUAN BAUTISTA,110110
11,1,11,SANTIAGO,110111
11,1,12,SUBTANJALLA,110112
11,1,13,TATE,110113
11,1,14,YAUCA DEL ROSARIO,110114
11,2,1,CHINCHA ALTA,110201
11,2,2,ALTO LARAN,110202
11,2,3,CHAVIN,110203
11,2,4,CHINCHA BAJA,110204
11,2,5,EL CARMEN,110205
11,2,6,GROCIO PRADO,110206
11,2,7,PUEBLO NUEVO,110207
11,2,8,SAN JUAN DE YANAC,110208
11,2,9,SAN PEDRO DE HUACARPANA,110209
11,2,10,SUNAMPE,110210
11,2,11,TAMBO DE MORA,110211
11,3,1,NAZCA,110301
11,3,2,CHANGUILLO,110302
11,3,3,EL INGENIO,110303
11,3,4,MARCONA,110304
11,3,5,VISTA ALEGRE,110305
11,4,1,PALPA,110401
11,4,2,LLIPATA,110402
11,4,3,RIO GRANDE,110403
11,4,4,SANTA CRUZ,110404
11,4,5,TIBILLO,110405
11,5,1,PISCO,110501
11,5,2,HUANCANO,110502
11,5,3,HUMAY,110503
11,5,4,INDEPENDENCIA,110504
11,5,5,PARACAS,110505
11,5,6,SAN ANDRES,110506
11,5,7,SAN CLEMENTE,110507
11,5,8,TUPAC AMARU INCA,110508
12,1,1,HUANCAYO,120101
12,1,4,CARHUACALLANGA,120104
12,1,5,CHACAPAMPA,120105
12,1,6,CHICCHE,120106
12,1,7,CHILCA,120107
12,1,8,CHONGOS ALTO,120108
12,1,11,CHUPURO,120111
12,1,12,COLCA,120112
12,1,13,CULLHUAS,120113
12,1,14,EL TAMBO,120114
12,1,16,HUACRAPUQUIO,120116
12,1,17,HUALHUAS,120117
12,1,19,HUANCAN,120119
12,1,20,HUASICANCHA,120120
12,1,21,HUAYUCACHI,120121
12,1,22,INGENIO,120122
12,1,24,PARIAHUANCA,120124
12,1,25,PILCOMAYO,120125
12,1,26,PUCARA,120126
12,1,27,QUICHUAY,120127
12,1,28,QUILCAS,120128
12,1,29,SAN AGUSTIN,120129
12,1,30,SAN JERONIMO DE TUNAN,120130
12,1,32,SAÑO,120132
12,1,33,SAPALLANGA,120133
12,1,34,SICAYA,120134
12,1,35,SANTO DOMINGO DE ACOBAMBA,120135
12,1,36,VIQUES,120136
12,2,1,CONCEPCION,120201
12,2,2,ACO,120202
12,2,3,ANDAMARCA,120203
12,2,4,CHAMBARA,120204
12,2,5,COCHAS,120205
12,2,6,COMAS,120206
12,2,7,HEROINAS TOLEDO,120207
12,2,8,MANZANARES,120208
12,2,9,MARISCAL CASTILLA,120209
12,2,10,MATAHUASI,120210
12,2,11,MITO,120211
12,2,12,NUEVE DE JULIO,120212
12,2,13,ORCOTUNA,120213
12,2,14,SAN JOSE DE QUERO,120214
12,2,15,SANTA ROSA DE OCOPA,120215
12,3,1,CHANCHAMAYO,120301
12,3,2,PERENE,120302
12,3,3,PICHANAQUI,120303
12,3,4,SAN LUIS DE SHUARO,120304
12,3,5,SAN RAMON,120305
12,3,6,VITOC,120306
12,4,1,JAUJA,120401
12,4,2,ACOLLA,120402
12,4,3,APATA,120403
12,4,4,ATAURA,120404
12,4,5,CANCHAYLLO,120405
12,4,6,CURICACA,120406
12,4,7,EL MANTARO,120407
12,4,8,HUAMALI,120408
12,4,9,HUARIPAMPA,120409
12,4,10,HUERTAS,120410
12,4,11,JANJAILLO,120411
12,4,12,JULCAN,120412
12,4,13,LEONOR ORDOÑEZ,120413
12,4,14,LLOCLLAPAMPA,120414
12,4,15,MARCO,120415
12,4,16,MASMA,120416
12,4,17,MASMA CHICCHE,120417
12,4,18,MOLINOS,120418
12,4,19,MONOBAMBA,120419
12,4,20,MUQUI,120420
12,4,21,MUQUIYAUYO,120421
12,4,22,PACA,120422
12,4,23,PACCHA,120423
12,4,24,PANCAN,120424
12,4,25,PARCO,120425
12,4,26,POMACANCHA,120426
12,4,27,RICRAN,120427
12,4,28,SAN LORENZO,120428
12,4,29,SAN PEDRO DE CHUNAN,120429
12,4,30,SAUSA,120430
12,4,31,SINCOS,120431
12,4,32,TUNAN MARCA,120432
12,4,33,YAULI,120433
12,4,34,YAUYOS,120434
12,5,1,JUNIN,120501
12,5,2,CARHUAMAYO,120502
12,5,3,ONDORES,120503
12,5,4,ULCUMAYO,120504
12,6,1,SATIPO,120601
12,6,2,COVIRIALI,120602
12,6,3,LLAYLLA,120603
12,6,4,MAZAMARI,120604
12,6,5,PAMPA HERMOSA,120605
12,6,6,PANGOA,120606
12,6,7,RIO NEGRO,120607
12,6,8,RIO TAMBO,120608
12,7,1,TARMA,120701
12,7,2,ACOBAMBA,120702
12,7,3,HUARICOLCA,120703
12,7,4,HUASAHUASI,120704
12,7,5,LA UNION,120705
12,7,6,PALCA,120706
12,7,7,PALCAMAYO,120707
12,7,8,SAN PEDRO DE CAJAS,120708
12,7,9,TAPO,120709
12,8,1,LA OROYA,120801
12,8,2,CHACAPALPA,120802
12,8,3,HUAY-HUAY,120803
12,8,4,MARCAPOMACOCHA,120804
12,8,5,MOROCOCHA,120805
12,8,6,PACCHA,120806
12,8,7,SANTA BARBARA DE CARHUACAYAN,120807
12,8,8,SANTA ROSA DE SACCO,120808
12,8,9,SUITUCANCHA,120809
12,8,10,YAULI,120810
12,9,1,CHUPACA,120901
12,9,2,AHUAC,120902
12,9,3,CHONGOS BAJO,120903
12,9,4,HUACHAC,120904
12,9,5,HUAMANCACA CHICO,120905
12,9,6,SAN JUAN DE ISCOS,120906
12,9,7,SAN JUAN DE JARPA,120907
12,9,8,TRES DE DICIEMBRE,120908
12,9,9,YANACANCHA,120909
13,1,1,TRUJILLO,130101
13,1,2,EL PORVENIR,130102
13,1,3,FLORENCIA DE MORA,130103
13,1,4,HUANCHACO,130104
13,1,5,LA ESPERANZA,130105
13,1,6,LAREDO,130106
13,1,7,MOCHE,130107
13,1,8,POROTO,130108
13,1,9,SALAVERRY,130109
13,1,10,SIMBAL,130110
13,1,11,VICTOR LARCO HERRERA,130111
13,2,1,ASCOPE,130201
13,2,2,CHICAMA,130202
13,2,3,CHOCOPE,130203
13,2,4,MAGDALENA DE CAO,130204
13,2,5,PAIJAN,130205
13,2,6,RAZURI,130206
13,2,7,SANTIAGO DE CAO,130207
13,2,8,CASA GRANDE,130208
13,3,1,BOLIVAR,130301
13,3,2,BAMBAMARCA,130302
13,3,3,CONDORMARCA,130303
13,3,4,LONGOTEA,130304
13,3,5,UCHUMARCA,130305
13,3,6,UCUNCHA,130306
13,4,1,CHEPEN,130401
13,4,2,PACANGA,130402
13,4,3,PUEBLO NUEVO,130403
13,5,1,JULCAN,130501
13,5,2,CALAMARCA,130502
13,5,3,CARABAMBA,130503
13,5,4,HUASO,130504
13,6,1,OTUZCO,130601
13,6,2,AGALLPAMPA,130602
13,6,4,CHARAT,130604
13,6,5,HUARANCHAL,130605
13,6,6,LA CUESTA,130606
13,6,8,MACHE,130608
13,6,10,PARANDAY,130610
13,6,11,SALPO,130611
13,6,13,SINSICAP,130613
13,6,14,USQUIL,130614
13,7,1,SAN PEDRO DE LLOC,130701
13,7,2,GUADALUPE,130702
13,7,3,JEQUETEPEQUE,130703
13,7,4,PACASMAYO,130704
13,7,5,SAN JOSE,130705
13,8,1,TAYABAMBA,130801
13,8,2,BULDIBUYO,130802
13,8,3,CHILLIA,130803
13,8,4,HUANCASPATA,130804
13,8,5,HUAYLILLAS,130805
13,8,6,HUAYO,130806
13,8,7,ONGON,130807
13,8,8,PARCOY,130808
13,8,9,PATAZ,130809
13,8,10,PIAS,130810
13,8,11,SANTIAGO DE CHALLAS,130811
13,8,12,TAURIJA,130812
13,8,13,URPAY,130813
13,9,1,HUAMACHUCO,130901
13,9,2,CHUGAY,130902
13,9,3,COCHORCO,130903
13,9,4,CURGOS,130904
13,9,5,MARCABAL,130905
13,9,6,SANAGORAN,130906
13,9,7,SARIN,130907
13,9,8,SARTIMBAMBA,130908
13,10,1,SANTIAGO DE CHUCO,131001
13,10,2,ANGASMARCA,131002
13,10,3,CACHICADAN,131003
13,10,4,MOLLEBAMBA,131004
13,10,5,MOLLEPATA,131005
13,10,6,QUIRUVILCA,131006
13,10,7,SANTA CRUZ DE CHUCA,131007
13,10,8,SITABAMBA,131008
13,11,1,CASCAS,131101
13,11,2,LUCMA,131102
13,11,3,COMPIN,131103
13,11,4,SAYAPULLO,131104
13,12,1,VIRU,131201
13,12,2,CHAO,131202
13,12,3,GUADALUPITO,131203
14,1,1,CHICLAYO,140101
14,1,2,CHONGOYAPE,140102
14,1,3,ETEN,140103
14,1,4,ETEN PUERTO,140104
14,1,5,JOSE LEONARDO ORTIZ,140105
14,1,6,LA VICTORIA,140106
14,1,7,LAGUNAS,140107
14,1,8,MONSEFU,140108
14,1,9,NUEVA ARICA,140109
14,1,10,OYOTUN,140110
14,1,11,PICSI,140111
14,1,12,PIMENTEL,140112
14,1,13,REQUE,140113
14,1,14,SANTA ROSA,140114
14,1,15,SAÑA,140115
14,1,16,CAYALTI,140116
14,1,17,PATAPO,140117
14,1,18,POMALCA,140118
14,1,19,PUCALA,140119
14,1,20,TUMAN,140120
14,2,1,FERREÑAFE,140201
14,2,2,CAÑARIS,140202
14,2,3,INCAHUASI,140203
14,2,4,MANUEL ANTONIO MESONES MURO,140204
14,2,5,PITIPO,140205
14,2,6,PUEBLO NUEVO,140206
14,3,1,LAMBAYEQUE,140301
14,3,2,CHOCHOPE,140302
14,3,3,ILLIMO,140303
14,3,4,JAYANCA,140304
14,3,5,MOCHUMI,140305
14,3,6,MORROPE,140306
14,3,7,MOTUPE,140307
14,3,8,OLMOS,140308
14,3,9,PACORA,140309
14,3,10,SALAS,140310
14,3,11,SAN JOSE,140311
14,3,12,TUCUME,140312
15,1,1,LIMA,150101
15,1,2,ANCON,150102
15,1,3,ATE,150103
15,1,4,BARRANCO,150104
15,1,5,BREÑA,150105
15,1,6,CARABAYLLO,150106
15,1,7,CHACLACAYO,150107
15,1,8,CHORRILLOS,150108
15,1,9,CIENEGUILLA,150109
15,1,10,COMAS,150110
15,1,11,EL AGUSTINO,150111
15,1,12,INDEPENDENCIA,150112
15,1,13,JESUS MARIA,150113
15,1,14,LA MOLINA,150114
15,1,15,LA VICTORIA,150115
15,1,16,LINCE,150116
15,1,17,LOS OLIVOS,150117
15,1,18,LURIGANCHO,150118
15,1,19,LURIN,150119
15,1,20,MAGDALENA DEL MAR,150120
15,1,21,MAGDALENA VIEJA,150121
15,1,22,MIRAFLORES,150122
15,1,23,PACHACAMAC,150123
15,1,24,PUCUSANA,150124
15,1,25,PUENTE PIEDRA,150125
15,1,26,PUNTA HERMOSA,150126
15,1,27,PUNTA NEGRA,150127
15,1,28,RIMAC,150128
15,1,29,SAN BARTOLO,150129
15,1,30,SAN BORJA,150130
15,1,31,SAN ISIDRO,150131
15,1,32,SAN JUAN DE LURIGANCHO,150132
15,1,33,SAN JUAN DE MIRAFLORES,150133
15,1,34,SAN LUIS,150134
15,1,35,SAN MARTIN DE PORRES,150135
15,1,36,SAN MIGUEL,150136
15,1,37,SANTA ANITA,150137
15,1,38,SANTA MARIA DEL MAR,150138
15,1,39,SANTA ROSA,150139
15,1,40,SANTIAGO DE SURCO,150140
15,1,41,SURQUILLO,150141
15,1,42,VILLA EL SALVADOR,150142
15,1,43,VILLA MARIA DEL TRIUNFO,150143
15,2,1,BARRANCA,150201
15,2,2,PARAMONGA,150202
15,2,3,PATIVILCA,150203
15,2,4,SUPE,150204
15,2,5,SUPE PUERTO,150205
15,3,1,CAJATAMBO,150301
15,3,2,COPA,150302
15,3,3,GORGOR,150303
15,3,4,HUANCAPON,150304
15,3,5,MANAS,150305
15,4,1,CANTA,150401
15,4,2,ARAHUAY,150402
15,4,3,HUAMANTANGA,150403
15,4,4,HUAROS,150404
15,4,5,LACHAQUI,150405
15,4,6,SAN BUENAVENTURA,150406
15,4,7,SANTA ROSA DE QUIVES,150407
15,5,1,SAN VICENTE DE CAÑETE,150501
15,5,2,ASIA,150502
15,5,3,CALANGO,150503
15,5,4,CERRO AZUL,150504
15,5,5,CHILCA,150505
15,5,6,COAYLLO,150506
15,5,7,IMPERIAL,150507
15,5,8,LUNAHUANA,150508
15,5,9,MALA,150509
15,5,10,NUEVO IMPERIAL,150510
15,5,11,PACARAN,150511
15,5,12,QUILMANA,150512
15,5,13,SAN ANTONIO,150513
15,5,14,SAN LUIS,150514
15,5,15,SANTA CRUZ DE FLORES,150515
15,5,16,ZUÑIGA,150516
15,6,1,HUARAL,150601
15,6,2,ATAVILLOS ALTO,150602
15,6,3,ATAVILLOS BAJO,150603
15,6,4,AUCALLAMA,150604
15,6,5,CHANCAY,150605
15,6,6,IHUARI,150606
15,6,7,LAMPIAN,150607
15,6,8,PACARAOS,150608
15,6,9,SAN MIGUEL DE ACOS,150609
15,6,10,SANTA CRUZ DE ANDAMARCA,150610
15,6,11,SUMBILCA,150611
15,6,12,VEINTISIETE DE NOVIEMBRE,150612
15,7,1,MATUCANA,150701
15,7,2,ANTIOQUIA,150702
15,7,3,CALLAHUANCA,150703
15,7,4,CARAMPOMA,150704
15,7,5,CHICLA,150705
15,7,6,CUENCA,150706
15,7,7,HUACHUPAMPA,150707
15,7,8,HUANZA,150708
15,7,9,HUAROCHIRI,150709
15,7,10,LAHUAYTAMBO,150710
15,7,11,LANGA,150711
15,7,12,LARAOS,150712
15,7,13,MARIATANA,150713
15,7,14,RICARDO PALMA,150714
15,7,15,SAN ANDRES DE TUPICOCHA,150715
15,7,16,SAN ANTONIO,150716
15,7,17,SAN BARTOLOME,150717
15,7,18,SAN DAMIAN,150718
15,7,19,SAN JUAN DE IRIS,150719
15,7,20,SAN JUAN DE TANTARANCHE,150720
15,7,21,SAN LORENZO DE QUINTI,150721
15,7,22,SAN MATEO,150722
15,7,23,SAN MATEO DE OTAO,150723
15,7,24,SAN PEDRO DE CASTA,150724
15,7,25,SAN PEDRO DE HUANCAYRE,150725
15,7,26,SANGALLAYA,150726
15,7,27,SANTA CRUZ DE COCACHACRA,150727
15,7,28,SANTA EULALIA,150728
15,7,29,SANTIAGO DE ANCHUCAYA,150729
15,7,30,SANTIAGO DE TUNA,150730
15,7,31,SANTO DOMINGO DE LOS OLLEROS,150731
15,7,32,SURCO,150732
15,8,1,HUACHO,150801
15,8,2,AMBAR,150802
15,8,3,CALETA DE CARQUIN,150803
15,8,4,CHECRAS,150804
15,8,5,HUALMAY,150805
15,8,6,HUAURA,150806
15,8,7,LEONCIO PRADO,150807
15,8,8,PACCHO,150808
15,8,9,SANTA LEONOR,150809
15,8,10,SANTA MARIA,150810
15,8,11,SAYAN,150811
15,8,12,VEGUETA,150812
15,9,1,OYON,150901
15,9,2,ANDAJES,150902
15,9,3,CAUJUL,150903
15,9,4,COCHAMARCA,150904
15,9,5,NAVAN,150905
15,9,6,PACHANGARA,150906
15,10,1,YAUYOS,151001
15,10,2,ALIS,151002
15,10,3,AYAUCA,151003
15,10,4,AYAVIRI,151004
15,10,5,AZANGARO,151005
15,10,6,CACRA,151006
15,10,7,CARANIA,151007
15,10,8,CATAHUASI,151008
15,10,9,CHOCOS,151009
15,10,10,COCHAS,151010
15,10,11,COLONIA,151011
15,10,12,HONGOS,151012
15,10,13,HUAMPARA,151013
15,10,14,HUANCAYA,151014
15,10,15,HUANGASCAR,151015
15,10,16,HUANTAN,151016
15,10,17,HUAÑEC,151017
15,10,18,LARAOS,151018
15,10,19,LINCHA,151019
15,10,20,MADEAN,151020
15,10,21,MIRAFLORES,151021
15,10,22,OMAS,151022
15,10,23,PUTINZA,151023
15,10,24,QUINCHES,151024
15,10,25,QUINOCAY,151025
15,10,26,SAN JOAQUIN,151026
15,10,27,SAN PEDRO DE PILAS,151027
15,10,28,TANTA,151028
15,10,29,TAURIPAMPA,151029
15,10,30,TOMAS,151030
15,10,31,TUPE,151031
15,10,32,VIÑAC,151032
15,10,33,VITIS,151033
16,1,1,IQUITOS,160101
16,1,2,ALTO NANAY,160102
16,1,3,FERNANDO LORES,160103
16,1,4,INDIANA,160104
16,1,5,LAS AMAZONAS,160105
16,1,6,MAZAN,160106
16,1,7,NAPO,160107
16,1,8,PUNCHANA,160108
16,1,9,PUTUMAYO,160109
16,1,10,TORRES CAUSANA,160110
16,1,12,BELEN,160112
16,1,13,SAN JUAN BAUTISTA,160113
16,1,14,TENIENTE MANUEL CLAVERO,160114
16,2,1,YURIMAGUAS,160201
16,2,2,BALSAPUERTO,160202
16,2,3,BARRANCA,160203
16,2,4,CAHUAPANAS,160204
16,2,5,JEBEROS,160205
16,2,6,LAGUNAS,160206
16,2,7,MANSERICHE,160207
16,2,8,MORONA,160208
16,2,9,PASTAZA,160209
16,2,10,SANTA CRUZ,160210
16,2,11,TENIENTE CESAR LOPEZ ROJAS,160211
16,3,1,NAUTA,160301
16,3,2,PARINARI,160302
16,3,3,TIGRE,160303
16,3,4,TROMPETEROS,160304
16,3,5,URARINAS,160305
16,4,1,RAMON CASTILLA,160401
16,4,2,PEBAS,160402
16,4,3,YAVARI,160403
16,4,4,SAN PABLO,160404
16,5,1,REQUENA,160501
16,5,2,ALTO TAPICHE,160502
16,5,3,CAPELO,160503
16,5,4,EMILIO SAN MARTIN,160504
16,5,5,MAQUIA,160505
16,5,6,PUINAHUA,160506
16,5,7,SAQUENA,160507
16,5,8,SOPLIN,160508
16,5,9,TAPICHE,160509
16,5,10,JENARO HERRERA,160510
16,5,11,YAQUERANA,160511
16,6,1,CONTAMANA,160601
16,6,2,INAHUAYA,160602
16,6,3,PADRE MARQUEZ,160603
16,6,4,PAMPA HERMOSA,160604
16,6,5,SARAYACU,160605
16,6,6,VARGAS GUERRA,160606
16,7,1,BARRANCA,160701
16,7,2,CAHUAPANAS,160702
16,7,3,MANSERICHE,160703
16,7,4,MORONA,160704
16,7,5,PASTAZA,160705
16,7,6,ANDOAS,160706
17,1,1,TAMBOPATA,170101
17,1,2,INAMBARI,170102
17,1,3,LAS PIEDRAS,170103
17,1,4,LABERINTO,170104
17,2,1,MANU,170201
17,2,2,FITZCARRALD,170202
17,2,3,MADRE DE DIOS,170203
17,2,4,HUEPETUHE,170204
17,3,1,IÑAPARI,170301
17,3,2,IBERIA,170302
17,3,3,TAHUAMANU,170303
18,1,1,MOQUEGUA,180101
18,1,2,CARUMAS,180102
18,1,3,CUCHUMBAYA,180103
18,1,4,SAMEGUA,180104
18,1,5,SAN CRISTOBAL,180105
18,1,6,TORATA,180106
18,2,1,OMATE,180201
18,2,2,CHOJATA,180202
18,2,3,COALAQUE,180203
18,2,4,ICHUÑA,180204
18,2,5,LA CAPILLA,180205
18,2,6,LLOQUE,180206
18,2,7,MATALAQUE,180207
18,2,8,PUQUINA,180208
18,2,9,QUINISTAQUILLAS,180209
18,2,10,UBINAS,180210
18,2,11,YUNGA,180211
18,3,1,ILO,180301
18,3,2,EL ALGARROBAL,180302
18,3,3,PACOCHA,180303
19,1,1,CHAUPIMARCA,190101
19,1,2,HUACHON,190102
19,1,3,HUARIACA,190103
19,1,4,HUAYLLAY,190104
19,1,5,NINACACA,190105
19,1,6,PALLANCHACRA,190106
19,1,7,PAUCARTAMBO,190107
19,1,8,SAN FCO.DE ASIS DE YARUSYACAN,190108
19,1,9,SIMON BOLIVAR,190109
19,1,10,TICLACAYAN,190110
19,1,11,TINYAHUARCO,190111
19,1,12,VICCO,190112
19,1,13,YANACANCHA,190113
19,2,1,YANAHUANCA,190201
19,2,2,CHACAYAN,190202
19,2,3,GOYLLARISQUIZGA,190203
19,2,4,PAUCAR,190204
19,2,5,SAN PEDRO DE PILLAO,190205
19,2,6,SANTA ANA DE TUSI,190206
19,2,7,TAPUC,190207
19,2,8,VILCABAMBA,190208
19,3,1,OXAPAMPA,190301
19,3,2,CHONTABAMBA,190302
19,3,3,HUANCABAMBA,190303
19,3,4,PALCAZU,190304
19,3,5,POZUZO,190305
19,3,6,PUERTO BERMUDEZ,190306
19,3,7,VILLA RICA,190307
20,1,1,PIURA,200101
20,1,4,CASTILLA,200104
20,1,5,CATACAOS,200105
20,1,7,CURA MORI,200107
20,1,8,EL TALLAN,200108
20,1,9,LA ARENA,200109
20,1,10,LA UNION,200110
20,1,11,LAS LOMAS,200111
20,1,14,TAMBO GRANDE,200114
20,2,1,AYABACA,200201
20,2,2,FRIAS,200202
20,2,3,JILILI,200203
20,2,4,LAGUNAS,200204
20,2,5,MONTERO,200205
20,2,6,PACAIPAMPA,200206
20,2,7,PAIMAS,200207
20,2,8,SAPILLICA,200208
20,2,9,SICCHEZ,200209
20,2,10,SUYO,200210
20,3,1,HUANCABAMBA,200301
20,3,2,CANCHAQUE,200302
20,3,3,EL CARMEN DE LA FRONTERA,200303
20,3,4,HUARMACA,200304
20,3,5,LALAQUIZ,200305
20,3,6,SAN MIGUEL DE EL FAIQUE,200306
20,3,7,SONDOR,200307
20,3,8,SONDORILLO,200308
20,4,1,CHULUCANAS,200401
20,4,2,BUENOS AIRES,200402
20,4,3,CHALACO,200403
20,4,4,LA MATANZA,200404
20,4,5,MORROPON,200405
20,4,6,SALITRAL,200406
20,4,7,SAN JUAN DE BIGOTE,200407
20,4,8,SANTA CATALINA DE MOSSA,200408
20,4,9,SANTO DOMINGO,200409
20,4,10,YAMANGO,200410
20,5,1,PAITA,200501
20,5,2,AMOTAPE,200502
20,5,3,ARENAL,200503
20,5,4,COLAN,200504
20,5,5,LA HUACA,200505
20,5,6,TAMARINDO,200506
20,5,7,VICHAYAL,200507
20,6,1,SULLANA,200601
20,6,2,BELLAVISTA,200602
20,6,3,IGNACIO ESCUDERO,200603
20,6,4,LANCONES,200604
20,6,5,MARCAVELICA,200605
20,6,6,MIGUEL CHECA,200606
